

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 20 01:31:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  6577     04EE  3000               	movlw	0
  6578     04EF  00AB               	movwf	?___flmul+1
  6579     04F0  3000               	movlw	0
  6580     04F1  00AA               	movwf	?___flmul
  6581     04F2  2FD0               	goto	l906
  6582     04F3                     l4871:
  6583     04F3  082A               	movf	___flmul@b,w
  6584     04F4  00F0               	movwf	__Umul8_16@multiplicand
  6585     04F5  0830               	movf	___flmul@a+2,w
  6586     04F6  160A  118A  2544  120A  118A  	fcall	__Umul8_16
  6587     04FB  0871               	movf	?__Umul8_16+1,w
  6588     04FC  1283               	bcf	3,5	;RP0=0, select bank0
  6589     04FD  1303               	bcf	3,6	;RP1=0, select bank0
  6590     04FE  00C3               	movwf	___flmul@temp+1
  6591     04FF  0870               	movf	?__Umul8_16,w
  6592     0500  00C2               	movwf	___flmul@temp
  6593     0501                     l4873:
  6594     0501  0842               	movf	___flmul@temp,w
  6595     0502  00B2               	movwf	??___flmul
  6596     0503  01B3               	clrf	??___flmul+1
  6597     0504  01B4               	clrf	??___flmul+2
  6598     0505  01B5               	clrf	??___flmul+3
  6599     0506  0835               	movf	??___flmul+3,w
  6600     0507  00BC               	movwf	___flmul@grs+3
  6601     0508  0834               	movf	??___flmul+2,w
  6602     0509  00BB               	movwf	___flmul@grs+2
  6603     050A  0833               	movf	??___flmul+1,w
  6604     050B  00BA               	movwf	___flmul@grs+1
  6605     050C  0832               	movf	??___flmul,w
  6606     050D  00B9               	movwf	___flmul@grs
  6607     050E                     l4875:
  6608     050E  0843               	movf	___flmul@temp+1,w
  6609     050F  00B2               	movwf	??___flmul
  6610     0510  01B3               	clrf	??___flmul+1
  6611     0511  01B4               	clrf	??___flmul+2
  6612     0512  01B5               	clrf	??___flmul+3
  6613     0513  0835               	movf	??___flmul+3,w
  6614     0514  00C1               	movwf	___flmul@prod+3
  6615     0515  0834               	movf	??___flmul+2,w
  6616     0516  00C0               	movwf	___flmul@prod+2
  6617     0517  0833               	movf	??___flmul+1,w
  6618     0518  00BF               	movwf	___flmul@prod+1
  6619     0519  0832               	movf	??___flmul,w
  6620     051A  00BE               	movwf	___flmul@prod
  6621     051B  082B               	movf	___flmul@b+1,w
  6622     051C  00F0               	movwf	__Umul8_16@multiplicand
  6623     051D  082F               	movf	___flmul@a+1,w
  6624     051E  160A  118A  2544  120A  118A  	fcall	__Umul8_16
  6625     0523  0871               	movf	?__Umul8_16+1,w
  6626     0524  1283               	bcf	3,5	;RP0=0, select bank0
  6627     0525  1303               	bcf	3,6	;RP1=0, select bank0
  6628     0526  00C3               	movwf	___flmul@temp+1
  6629     0527  0870               	movf	?__Umul8_16,w
  6630     0528  00C2               	movwf	___flmul@temp
  6631     0529                     l4877:
  6632     0529  0842               	movf	___flmul@temp,w
  6633     052A  00B2               	movwf	??___flmul
  6634     052B  01B3               	clrf	??___flmul+1
  6635     052C  01B4               	clrf	??___flmul+2
  6636     052D  01B5               	clrf	??___flmul+3
  6637     052E  0832               	movf	??___flmul,w
  6638     052F  07B9               	addwf	___flmul@grs,f
  6639     0530  0833               	movf	??___flmul+1,w
  6640     0531  1103               	clrz
  6641     0532  1803               	skipnc
  6642     0533  3E01               	addlw	1
  6643     0534  1903               	skipnz
  6644     0535  2D37               	goto	u6451
  6645     0536  07BA               	addwf	___flmul@grs+1,f
  6646     0537                     u6451:
  6647     0537  0834               	movf	??___flmul+2,w
  6648     0538  1103               	clrz
  6649     0539  1803               	skipnc
  6650     053A  3E01               	addlw	1
  6651     053B  1903               	skipnz
  6652     053C  2D3E               	goto	u6452
  6653     053D  07BB               	addwf	___flmul@grs+2,f
  6654     053E                     u6452:
  6655     053E  0835               	movf	??___flmul+3,w
  6656     053F  1103               	clrz
  6657     0540  1803               	skipnc
  6658     0541  3E01               	addlw	1
  6659     0542  1903               	skipnz
  6660     0543  2D45               	goto	u6453
  6661     0544  07BC               	addwf	___flmul@grs+3,f
  6662     0545                     u6453:
  6663     0545                     l4879:
  6664     0545  0843               	movf	___flmul@temp+1,w
  6665     0546  00B2               	movwf	??___flmul
  6666     0547  01B3               	clrf	??___flmul+1
  6667     0548  01B4               	clrf	??___flmul+2
  6668     0549  01B5               	clrf	??___flmul+3
  6669     054A  0832               	movf	??___flmul,w
  6670     054B  07BE               	addwf	___flmul@prod,f
  6671     054C  0833               	movf	??___flmul+1,w
  6672     054D  1103               	clrz
  6673     054E  1803               	skipnc
  6674     054F  3E01               	addlw	1
  6675     0550  1903               	skipnz
  6676     0551  2D53               	goto	u6461
  6677     0552  07BF               	addwf	___flmul@prod+1,f
  6678     0553                     u6461:
  6679     0553  0834               	movf	??___flmul+2,w
  6680     0554  1103               	clrz
  6681     0555  1803               	skipnc
  6682     0556  3E01               	addlw	1
  6683     0557  1903               	skipnz
  6684     0558  2D5A               	goto	u6462
  6685     0559  07C0               	addwf	___flmul@prod+2,f
  6686     055A                     u6462:
  6687     055A  0835               	movf	??___flmul+3,w
  6688     055B  1103               	clrz
  6689     055C  1803               	skipnc
  6690     055D  3E01               	addlw	1
  6691     055E  1903               	skipnz
  6692     055F  2D61               	goto	u6463
  6693     0560  07C1               	addwf	___flmul@prod+3,f
  6694     0561                     u6463:
  6695     0561  082C               	movf	___flmul@b+2,w
  6696     0562  00F0               	movwf	__Umul8_16@multiplicand
  6697     0563  082E               	movf	___flmul@a,w
  6698     0564  160A  118A  2544  120A  118A  	fcall	__Umul8_16
  6699     0569  0871               	movf	?__Umul8_16+1,w
  6700     056A  1283               	bcf	3,5	;RP0=0, select bank0
  6701     056B  1303               	bcf	3,6	;RP1=0, select bank0
  6702     056C  00C3               	movwf	___flmul@temp+1
  6703     056D  0870               	movf	?__Umul8_16,w
  6704     056E  00C2               	movwf	___flmul@temp
  6705     056F                     l4881:
  6706     056F  0842               	movf	___flmul@temp,w
  6707     0570  00B2               	movwf	??___flmul
  6708     0571  01B3               	clrf	??___flmul+1
  6709     0572  01B4               	clrf	??___flmul+2
  6710     0573  01B5               	clrf	??___flmul+3
  6711     0574  0832               	movf	??___flmul,w
  6712     0575  07B9               	addwf	___flmul@grs,f
  6713     0576  0833               	movf	??___flmul+1,w
  6714     0577  1103               	clrz
  6715     0578  1803               	skipnc
  6716     0579  3E01               	addlw	1
  6717     057A  1903               	skipnz
  6718     057B  2D7D               	goto	u6471
  6719     057C  07BA               	addwf	___flmul@grs+1,f
  6720     057D                     u6471:
  6721     057D  0834               	movf	??___flmul+2,w
  6722     057E  1103               	clrz
  6723     057F  1803               	skipnc
  6724     0580  3E01               	addlw	1
  6725     0581  1903               	skipnz
  6726     0582  2D84               	goto	u6472
  6727     0583  07BB               	addwf	___flmul@grs+2,f
  6728     0584                     u6472:
  6729     0584  0835               	movf	??___flmul+3,w
  6730     0585  1103               	clrz
  6731     0586  1803               	skipnc
  6732     0587  3E01               	addlw	1
  6733     0588  1903               	skipnz
  6734     0589  2D8B               	goto	u6473
  6735     058A  07BC               	addwf	___flmul@grs+3,f
  6736     058B                     u6473:
  6737     058B                     l4883:
  6738     058B  0843               	movf	___flmul@temp+1,w
  6739     058C  00B2               	movwf	??___flmul
  6740     058D  01B3               	clrf	??___flmul+1
  6741     058E  01B4               	clrf	??___flmul+2
  6742     058F  01B5               	clrf	??___flmul+3
  6743     0590  0832               	movf	??___flmul,w
  6744     0591  07BE               	addwf	___flmul@prod,f
  6745     0592  0833               	movf	??___flmul+1,w
  6746     0593  1103               	clrz
  6747     0594  1803               	skipnc
  6748     0595  3E01               	addlw	1
  6749     0596  1903               	skipnz
  6750     0597  2D99               	goto	u6481
  6751     0598  07BF               	addwf	___flmul@prod+1,f
  6752     0599                     u6481:
  6753     0599  0834               	movf	??___flmul+2,w
  6754     059A  1103               	clrz
  6755     059B  1803               	skipnc
  6756     059C  3E01               	addlw	1
  6757     059D  1903               	skipnz
  6758     059E  2DA0               	goto	u6482
  6759     059F  07C0               	addwf	___flmul@prod+2,f
  6760     05A0                     u6482:
  6761     05A0  0835               	movf	??___flmul+3,w
  6762     05A1  1103               	clrz
  6763     05A2  1803               	skipnc
  6764     05A3  3E01               	addlw	1
  6765     05A4  1903               	skipnz
  6766     05A5  2DA7               	goto	u6483
  6767     05A6  07C1               	addwf	___flmul@prod+3,f
  6768     05A7                     u6483:
  6769     05A7                     l4885:
  6770     05A7  3008               	movlw	8
  6771     05A8  00B2               	movwf	??___flmul
  6772     05A9                     u6495:
  6773     05A9  1003               	clrc
  6774     05AA  0DB9               	rlf	___flmul@grs,f
  6775     05AB  0DBA               	rlf	___flmul@grs+1,f
  6776     05AC  0DBB               	rlf	___flmul@grs+2,f
  6777     05AD  0DBC               	rlf	___flmul@grs+3,f
  6778     05AE  0BB2               	decfsz	??___flmul,f
  6779     05AF  2DA9               	goto	u6495
  6780     05B0                     l4887:
  6781     05B0  082B               	movf	___flmul@b+1,w
  6782     05B1  00F0               	movwf	__Umul8_16@multiplicand
  6783     05B2  082E               	movf	___flmul@a,w
  6784     05B3  160A  118A  2544  120A  118A  	fcall	__Umul8_16
  6785     05B8  0871               	movf	?__Umul8_16+1,w
  6786     05B9  1283               	bcf	3,5	;RP0=0, select bank0
  6787     05BA  1303               	bcf	3,6	;RP1=0, select bank0
  6788     05BB  00C3               	movwf	___flmul@temp+1
  6789     05BC  0870               	movf	?__Umul8_16,w
  6790     05BD  00C2               	movwf	___flmul@temp
  6791     05BE                     l4889:
  6792     05BE  0842               	movf	___flmul@temp,w
  6793     05BF  00B2               	movwf	??___flmul
  6794     05C0  0843               	movf	___flmul@temp+1,w
  6795     05C1  00B3               	movwf	??___flmul+1
  6796     05C2  01B4               	clrf	??___flmul+2
  6797     05C3  01B5               	clrf	??___flmul+3
  6798     05C4  0832               	movf	??___flmul,w
  6799     05C5  07B9               	addwf	___flmul@grs,f
  6800     05C6  0833               	movf	??___flmul+1,w
  6801     05C7  1103               	clrz
  6802     05C8  1803               	skipnc
  6803     05C9  3E01               	addlw	1
  6804     05CA  1903               	skipnz
  6805     05CB  2DCD               	goto	u6501
  6806     05CC  07BA               	addwf	___flmul@grs+1,f
  6807     05CD                     u6501:
  6808     05CD  0834               	movf	??___flmul+2,w
  6809     05CE  1103               	clrz
  6810     05CF  1803               	skipnc
  6811     05D0  3E01               	addlw	1
  6812     05D1  1903               	skipnz
  6813     05D2  2DD4               	goto	u6502
  6814     05D3  07BB               	addwf	___flmul@grs+2,f
  6815     05D4                     u6502:
  6816     05D4  0835               	movf	??___flmul+3,w
  6817     05D5  1103               	clrz
  6818     05D6  1803               	skipnc
  6819     05D7  3E01               	addlw	1
  6820     05D8  1903               	skipnz
  6821     05D9  2DDB               	goto	u6503
  6822     05DA  07BC               	addwf	___flmul@grs+3,f
  6823     05DB                     u6503:
  6824     05DB                     l4891:
  6825     05DB  082A               	movf	___flmul@b,w
  6826     05DC  00F0               	movwf	__Umul8_16@multiplicand
  6827     05DD  082F               	movf	___flmul@a+1,w
  6828     05DE  160A  118A  2544  120A  118A  	fcall	__Umul8_16
  6829     05E3  0871               	movf	?__Umul8_16+1,w
  6830     05E4  1283               	bcf	3,5	;RP0=0, select bank0
  6831     05E5  1303               	bcf	3,6	;RP1=0, select bank0
  6832     05E6  00C3               	movwf	___flmul@temp+1
  6833     05E7  0870               	movf	?__Umul8_16,w
  6834     05E8  00C2               	movwf	___flmul@temp
  6835     05E9                     l4893:
  6836     05E9  0842               	movf	___flmul@temp,w
  6837     05EA  00B2               	movwf	??___flmul
  6838     05EB  0843               	movf	___flmul@temp+1,w
  6839     05EC  00B3               	movwf	??___flmul+1
  6840     05ED  01B4               	clrf	??___flmul+2
  6841     05EE  01B5               	clrf	??___flmul+3
  6842     05EF  0832               	movf	??___flmul,w
  6843     05F0  07B9               	addwf	___flmul@grs,f
  6844     05F1  0833               	movf	??___flmul+1,w
  6845     05F2  1103               	clrz
  6846     05F3  1803               	skipnc
  6847     05F4  3E01               	addlw	1
  6848     05F5  1903               	skipnz
  6849     05F6  2DF8               	goto	u6511
